resume_id,activity,timestamp,resource
R0031,Interview Scheduled,2024-05-01 16:49:00,System
R0031,Interview Completed,2024-05-01 18:24:00,HR
R0031,Offer Sent,2024-05-01 21:27:00,System
R0031,Offer Accepted,2024-05-01 22:53:00,Candidate
R0032,Resume Received,2024-05-01 09:51:00,System
R0032,Resume Filtered,2024-05-01 11:18:00,HR
R0032,Interview Scheduled,2024-05-01 14:24:00,System
R0032,Interview Completed,2024-05-01 15:35:00,HR
R0032,Offer Sent,2024-05-01 16:59:00,System
R0033,Resume Received,2024-05-01 09:09:00,System
R0033,Resume Filtered,2024-05-01 12:40:00,HR
R0033,Interview Scheduled,2024-05-01 14:24:00,System
R0033,Interview Completed,2024-05-01 16:41:00,HR
R0033,Offer Sent,2024-05-01 17:43:00,System
R0034,Resume Received,2024-05-01 08:59:00,System
R0034,Resume Filtered,2024-05-01 11:53:00,HR
R0034,Interview Scheduled,2024-05-01 13:23:00,System
R0034,Interview Completed,2024-05-01 16:36:00,HR
R0034,Offer Sent,2024-05-01 18:48:00,System
R0034,Offer Accepted,2024-05-01 22:21:00,Candidate
R0035,Resume Received,2024-05-01 09:05:00,System
R0035,Resume Filtered,2024-05-01 12:53:00,HR
R0035,Interview Scheduled,2024-05-01 13:23:00,System
R0035,Interview Completed,2024-05-01 15:42:00,HR
R0035,Offer Sent,2024-05-01 16:31:00,System
R0035,Offer Accepted,2024-05-01 20:05:00,Candidate
R0036,Resume Received,2024-05-01 08:46:00,System
R0036,Resume Filtered,2024-05-01 11:48:00,HR
R0036,Interview Scheduled,2024-05-01 13:23:00,System
R0036,Interview Completed,2024-05-01 13:56:00,HR
R0036,Offer Sent,2024-05-01 16:11:00,System
R0037,Resume Received,2024-05-01 09:04:00,System
R0037,Resume Filtered,2024-05-01 11:28:00,HR
R0037,Interview Scheduled,2024-05-01 12:30:00,System
R0037,Interview Completed,2024-05-01 16:20:00,HR
R0037,Offer Sent,2024-05-01 18:33:00,System
R0037,Offer Accepted,2024-05-01 19:14:00,Candidate
R0038,Resume Received,2024-05-01 10:08:00,System
R0038,Resume Filtered,2024-05-01 13:05:00,HR
R0038,Interview Scheduled,2024-05-01 15:43:00,System
R0038,Interview Completed,2024-05-01 18:15:00,HR
R0039,Resume Received,2024-05-01 10:59:00,System
R0039,Resume Filtered,2024-05-01 14:19:00,HR
R0039,Interview Scheduled,2024-05-01 17:20:00,System
R0039,Interview Completed,2024-05-01 18:25:00,HR
R0039,Offer Sent,2024-05-01 21:35:00,System
R0039,Offer Accepted,2024-05-01 23:30:00,Candidate
R0040,Resume Received,2024-05-01 10:28:00,System
R0040,Resume Filtered,2024-05-01 12:06:00,HR
R0040,Interview Scheduled,2024-05-01 13:47:00,System
R0040,Interview Completed,2024-05-01 15:52:00,HR
R0040,Offer Sent,2024-05-01 17:19:00,System
R0041,Resume Received,2024-05-01 08:52:00,System
R0041,Resume Filtered,2024-05-01 11:50:00,HR
R0041,Interview Scheduled,2024-05-01 13:56:00,System
R0041,Interview Completed,2024-05-01 14:39:00,HR
R0042,Resume Received,2024-05-01 09:59:00,System
R0042,Resume Filtered,2024-05-01 11:00:00,HR
R0042,Interview Scheduled,2024-05-01 13:20:00,System
R0042,Interview Completed,2024-05-01 15:32:00,HR
R0042,Offer Sent,2024-05-01 18:51:00,System
R0042,Offer Accepted,2024-05-01 22:47:00,Candidate
R0043,Resume Received,2024-05-01 08:06:00,System
R0043,Resume Filtered,2024-05-01 08:59:00,HR
R0043,Interview Scheduled,2024-05-01 09:35:00,System
R0043,Interview Completed,2024-05-01 12:38:00,HR
R0044,Resume Received,2024-05-01 09:45:00,System
R0044,Resume Filtered,2024-05-01 12:18:00,HR
R0044,Interview Scheduled,2024-05-01 14:55:00,System
R0044,Interview Completed,2024-05-01 17:14:00,HR
R0044,Offer Sent,2024-05-01 18:55:00,System
R0045,Resume Received,2024-05-01 09:50:00,System
R0045,Resume Filtered,2024-05-01 11:17:00,HR
R0045,Interview Scheduled,2024-05-01 14:18:00,System
R0045,Interview Completed,2024-05-01 16:15:00,HR
R0045,Offer Sent,2024-05-01 19:47:00,System
R0045,Offer Accepted,2024-05-01 21:20:00,Candidate
R0046,Resume Received,2024-05-01 10:13:00,System
R0046,Resume Filtered,2024-05-01 11:16:00,HR
R0046,Interview Scheduled,2024-05-01 13:08:00,System
R0046,Interview Completed,2024-05-01 15:51:00,HR
R0047,Resume Received,2024-05-01 08:45:00,System
R0047,Resume Filtered,2024-05-01 11:04:00,HR
R0047,Interview Scheduled,2024-05-01 12:29:00,System
R0047,Interview Completed,2024-05-01 16:10:00,HR
R0047,Offer Sent,2024-05-01 19:55:00,System
R0048,Resume Received,2024-05-01 08:30:00,System
R0048,Resume Filtered,2024-05-01 10:27:00,HR
R0048,Interview Scheduled,2024-05-01 12:39:00,System
R0048,Interview Completed,2024-05-01 16:05:00,HR
R0048,Offer Sent,2024-05-01 16:45:00,System
R0049,Resume Received,2024-05-01 10:38:00,System
R0049,Resume Filtered,2024-05-01 12:28:00,HR
R0049,Interview Scheduled,2024-05-01 14:14:00,System
R0049,Interview Completed,2024-05-01 17:02:00,HR
R0050,Resume Received,2024-05-01 10:39:00,System
R0050,Resume Filtered,2024-05-01 14:16:00,HR
R0050,Interview Scheduled,2024-05-01 16:02:00,System
R0050,Interview Completed,2024-05-01 17:46:00,HR
R0051,Resume Received,2024-05-01 10:39:00,System
R0051,Resume Filtered,2024-05-01 12:24:00,HR
R0051,Interview Scheduled,2024-05-01 15:37:00,System
R0051,Interview Completed,2024-05-01 17:16:00,HR
R0051,Offer Sent,2024-05-01 18:37:00,System
R0052,Resume Received,2024-05-01 10:33:00,System
R0052,Resume Filtered,2024-05-01 14:04:00,HR
R0052,Interview Scheduled,2024-05-01 15:23:00,System
R0052,Interview Completed,2024-05-01 18:45:00,HR
R0053,Resume Received,2024-05-01 08:37:00,System
R0053,Resume Filtered,2024-05-01 09:22:00,HR
R0053,Interview Scheduled,2024-05-01 12:25:00,System
R0053,Interview Completed,2024-05-01 14:21:00,HR
R0053,Offer Sent,2024-05-01 17:08:00,System
R0053,Offer Accepted,2024-05-01 20:17:00,Candidate
R0054,Resume Received,2024-05-01 08:51:00,System
R0054,Resume Filtered,2024-05-01 10:57:00,HR
R0054,Interview Scheduled,2024-05-01 12:27:00,System
R0054,Interview Completed,2024-05-01 13:36:00,HR
R0054,Offer Sent,2024-05-01 15:21:00,System
R0054,Offer Accepted,2024-05-01 16:10:00,Candidate
R0055,Resume Received,2024-05-01 08:14:00,System
R0055,Resume Filtered,2024-05-01 11:21:00,HR
R0055,Interview Scheduled,2024-05-01 12:36:00,System
R0055,Interview Completed,2024-05-01 15:12:00,HR
R0055,Offer Sent,2024-05-01 17:19:00,System
R0056,Resume Received,2024-05-01 09:08:00,System
R0056,Resume Filtered,2024-05-01 11:50:00,HR
R0056,Interview Scheduled,2024-05-01 13:07:00,System
R0056,Interview Completed,2024-05-01 16:33:00,HR
R0057,Resume Received,2024-05-01 10:00:00,System
R0057,Resume Filtered,2024-05-01 11:55:00,HR
R0057,Interview Scheduled,2024-05-01 14:26:00,System
R0057,Interview Completed,2024-05-01 17:34:00,HR
R0057,Offer Sent,2024-05-01 18:39:00,System
R0057,Offer Accepted,2024-05-01 20:33:00,Candidate
R0058,Resume Received,2024-05-01 09:43:00,System
R0058,Resume Filtered,2024-05-01 11:46:00,HR
R0058,Interview Scheduled,2024-05-01 14:37:00,System
R0058,Interview Completed,2024-05-01 17:38:00,HR
R0058,Offer Sent,2024-05-01 20:48:00,System
R0058,Offer Accepted,2024-05-02 00:47:00,Candidate
R0059,Resume Received,2024-05-01 09:34:00,System
R0059,Resume Filtered,2024-05-01 10:43:00,HR
R0059,Interview Scheduled,2024-05-01 14:38:00,System
R0059,Interview Completed,2024-05-01 18:13:00,HR
R0059,Offer Sent,2024-05-01 20:35:00,System
R0059,Offer Accepted,2024-05-01 21:55:00,Candidate
R0060,Resume Received,2024-05-01 08:56:00,System
R0060,Resume Filtered,2024-05-01 10:55:00,HR
R0060,Interview Scheduled,2024-05-01 14:28:00,System
R0060,Interview Completed,2024-05-01 16:26:00,HR
R0060,Offer Sent,2024-05-01 19:48:00,System
R0060,Offer Accepted,2024-05-01 20:27:00,Candidate
R0061,Resume Received,2024-05-01 09:45:00,System
R0061,Resume Filtered,2024-05-01 10:49:00,HR
R0061,Interview Scheduled,2024-05-01 13:21:00,System
R0061,Interview Completed,2024-05-01 15:20:00,HR
R0061,Offer Sent,2024-05-01 17:40:00,System
R0062,Resume Received,2024-05-01 10:27:00,System
R0062,Resume Filtered,2024-05-01 11:24:00,HR
R0062,Interview Scheduled,2024-05-01 13:04:00,System
R0062,Interview Completed,2024-05-01 14:59:00,HR
R0063,Resume Received,2024-05-01 08:38:00,System
R0063,Resume Filtered,2024-05-01 10:20:00,HR
R0063,Interview Scheduled,2024-05-01 13:37:00,System
R0063,Interview Completed,2024-05-01 16:18:00,HR
R0063,Offer Sent,2024-05-01 17:20:00,System
R0063,Offer Accepted,2024-05-01 18:56:00,Candidate
R0064,Resume Received,2024-05-01 09:10:00,System
R0064,Resume Filtered,2024-05-01 10:39:00,HR
R0064,Interview Scheduled,2024-05-01 12:51:00,System
R0064,Interview Completed,2024-05-01 14:25:00,HR
R0065,Resume Received,2024-05-01 08:52:00,System
R0065,Resume Filtered,2024-05-01 12:05:00,HR
R0065,Interview Scheduled,2024-05-01 15:59:00,System
R0065,Interview Completed,2024-05-01 19:32:00,HR
R0065,Offer Sent,2024-05-01 20:07:00,System
R0066,Resume Received,2024-05-01 08:51:00,System
R0066,Resume Filtered,2024-05-01 10:32:00,HR
R0066,Interview Scheduled,2024-05-01 12:52:00,System
R0066,Interview Completed,2024-05-01 13:31:00,HR
R0066,Offer Sent,2024-05-01 15:58:00,System
R0067,Resume Received,2024-05-01 09:50:00,System
R0067,Resume Filtered,2024-05-01 10:20:00,HR
R0067,Interview Scheduled,2024-05-01 13:30:00,System
R0067,Interview Completed,2024-05-01 16:08:00,HR
R0067,Offer Sent,2024-05-01 17:03:00,System
R0067,Offer Accepted,2024-05-01 18:28:00,Candidate
R0068,Resume Received,2024-05-01 08:07:00,System
R0068,Resume Filtered,2024-05-01 09:27:00,HR
R0068,Interview Scheduled,2024-05-01 11:30:00,System
R0068,Interview Completed,2024-05-01 13:47:00,HR
R0068,Offer Sent,2024-05-01 14:29:00,System
R0068,Offer Accepted,2024-05-01 15:24:00,Candidate
R0069,Resume Received,2024-05-01 10:06:00,System
R0069,Resume Filtered,2024-05-01 11:54:00,HR
R0069,Interview Scheduled,2024-05-01 14:55:00,System
R0069,Interview Completed,2024-05-01 18:07:00,HR
R0069,Offer Sent,2024-05-01 19:02:00,System
R0070,Resume Received,2024-05-01 10:58:00,System
R0070,Resume Filtered,2024-05-01 14:15:00,HR
R0070,Interview Scheduled,2024-05-01 15:22:00,System
R0070,Interview Completed,2024-05-01 17:35:00,HR
R0070,Offer Sent,2024-05-01 21:24:00,System
R0071,Resume Received,2024-05-01 09:15:00,System
R0071,Resume Filtered,2024-05-01 12:58:00,HR
R0071,Interview Scheduled,2024-05-01 14:28:00,System
R0071,Interview Completed,2024-05-01 17:10:00,HR
R0072,Resume Received,2024-05-01 10:29:00,System
R0072,Resume Filtered,2024-05-01 14:24:00,HR
R0072,Interview Scheduled,2024-05-01 16:26:00,System
R0072,Interview Completed,2024-05-01 17:46:00,HR
R0073,Resume Received,2024-05-01 10:41:00,System
R0073,Resume Filtered,2024-05-01 12:50:00,HR
R0073,Interview Scheduled,2024-05-01 13:59:00,System
R0073,Interview Completed,2024-05-01 15:20:00,HR
R0074,Resume Received,2024-05-01 09:47:00,System
R0074,Resume Filtered,2024-05-01 12:00:00,HR
R0074,Interview Scheduled,2024-05-01 14:30:00,System
R0074,Interview Completed,2024-05-01 17:46:00,HR
R0075,Resume Received,2024-05-01 08:24:00,System
R0075,Resume Filtered,2024-05-01 10:48:00,HR
R0075,Interview Scheduled,2024-05-01 12:18:00,System
R0075,Interview Completed,2024-05-01 14:14:00,HR
R0075,Offer Sent,2024-05-01 17:00:00,System
R0075,Offer Accepted,2024-05-01 19:37:00,Candidate
R0076,Resume Received,2024-05-01 10:29:00,System
R0076,Resume Filtered,2024-05-01 11:38:00,HR
R0076,Interview Scheduled,2024-05-01 12:24:00,System
R0076,Interview Completed,2024-05-01 13:02:00,HR
R0076,Offer Sent,2024-05-01 16:11:00,System
R0077,Resume Received,2024-05-01 10:53:00,System
R0077,Resume Filtered,2024-05-01 13:35:00,HR
R0077,Interview Scheduled,2024-05-01 15:38:00,System
R0077,Interview Completed,2024-05-01 19:30:00,HR
R0078,Resume Received,2024-05-01 08:54:00,System
R0078,Resume Filtered,2024-05-01 10:37:00,HR
R0078,Interview Scheduled,2024-05-01 12:23:00,System
R0078,Interview Completed,2024-05-01 15:49:00,HR
R0079,Resume Received,2024-05-01 08:42:00,System
R0079,Resume Filtered,2024-05-01 11:13:00,HR
R0079,Interview Scheduled,2024-05-01 11:49:00,System
R0079,Interview Completed,2024-05-01 14:36:00,HR
R0079,Offer Sent,2024-05-01 15:46:00,System
R0079,Offer Accepted,2024-05-01 16:17:00,Candidate
R0080,Resume Received,2024-05-01 10:41:00,System
R0080,Resume Filtered,2024-05-01 14:20:00,HR
R0080,Interview Scheduled,2024-05-01 17:37:00,System
R0080,Interview Completed,2024-05-01 20:22:00,HR
R0080,Offer Sent,2024-05-01 23:27:00,System
R0081,Resume Received,2024-05-01 09:42:00,System
R0081,Resume Filtered,2024-05-01 11:55:00,HR
R0081,Interview Scheduled,2024-05-01 14:44:00,System
R0081,Interview Completed,2024-05-01 15:37:00,HR
R0081,Offer Sent,2024-05-01 19:15:00,System
R0082,Resume Received,2024-05-01 08:51:00,System
R0082,Resume Filtered,2024-05-01 12:36:00,HR
R0082,Interview Scheduled,2024-05-01 15:25:00,System
R0082,Interview Completed,2024-05-01 19:03:00,HR
R0083,Resume Received,2024-05-01 09:44:00,System
R0083,Resume Filtered,2024-05-01 13:38:00,HR
R0083,Interview Scheduled,2024-05-01 14:49:00,System
R0083,Interview Completed,2024-05-01 16:13:00,HR
R0084,Resume Received,2024-05-01 08:56:00,System
R0084,Resume Filtered,2024-05-01 10:24:00,HR
R0084,Interview Scheduled,2024-05-01 12:51:00,System
R0084,Interview Completed,2024-05-01 15:16:00,HR
R0084,Offer Sent,2024-05-01 17:57:00,System
R0084,Offer Accepted,2024-05-01 20:26:00,Candidate
R0085,Resume Received,2024-05-01 09:15:00,System
R0085,Resume Filtered,2024-05-01 09:50:00,HR
R0085,Interview Scheduled,2024-05-01 13:43:00,System
R0085,Interview Completed,2024-05-01 15:29:00,HR
R0086,Resume Received,2024-05-01 08:23:00,System
R0086,Resume Filtered,2024-05-01 12:04:00,HR
R0086,Interview Scheduled,2024-05-01 13:10:00,System
R0086,Interview Completed,2024-05-01 17:10:00,HR
R0086,Offer Sent,2024-05-01 20:57:00,System
R0086,Offer Accepted,2024-05-01 23:28:00,Candidate
R0087,Resume Received,2024-05-01 09:45:00,System
R0087,Resume Filtered,2024-05-01 10:42:00,HR
R0087,Interview Scheduled,2024-05-01 12:24:00,System
R0087,Interview Completed,2024-05-01 14:23:00,HR
R0088,Resume Received,2024-05-01 09:37:00,System
R0088,Resume Filtered,2024-05-01 10:22:00,HR
R0088,Interview Scheduled,2024-05-01 12:54:00,System
R0088,Interview Completed,2024-05-01 14:22:00,HR
R0088,Offer Sent,2024-05-01 16:54:00,System
R0088,Offer Accepted,2024-05-01 18:24:00,Candidate
R0089,Resume Received,2024-05-01 09:37:00,System
R0089,Resume Filtered,2024-05-01 13:14:00,HR
R0089,Interview Scheduled,2024-05-01 15:53:00,System
R0089,Interview Completed,2024-05-01 18:50:00,HR
R0090,Resume Received,2024-05-01 08:28:00,System
R0090,Resume Filtered,2024-05-01 09:03:00,HR
R0090,Interview Scheduled,2024-05-01 10:07:00,System
R0090,Interview Completed,2024-05-01 11:48:00,HR
R0091,Resume Received,2024-05-01 09:48:00,System
R0091,Resume Filtered,2024-05-01 13:38:00,HR
R0091,Interview Scheduled,2024-05-01 15:11:00,System
R0091,Interview Completed,2024-05-01 18:21:00,HR
R0091,Offer Sent,2024-05-01 19:26:00,System
R0091,Offer Accepted,2024-05-01 22:40:00,Candidate
R0092,Resume Received,2024-05-01 09:58:00,System
R0092,Resume Filtered,2024-05-01 12:27:00,HR
R0092,Interview Scheduled,2024-05-01 14:56:00,System
R0092,Interview Completed,2024-05-01 18:07:00,HR
R0093,Resume Received,2024-05-01 09:14:00,System
R0093,Resume Filtered,2024-05-01 12:57:00,HR
R0093,Interview Scheduled,2024-05-01 15:44:00,System
R0093,Interview Completed,2024-05-01 19:41:00,HR
R0093,Offer Sent,2024-05-01 23:38:00,System
R0094,Resume Received,2024-05-01 09:30:00,System
R0094,Resume Filtered,2024-05-01 10:04:00,HR
R0094,Interview Scheduled,2024-05-01 12:39:00,System
R0094,Interview Completed,2024-05-01 14:49:00,HR
R0094,Offer Sent,2024-05-01 15:38:00,System
R0094,Offer Accepted,2024-05-01 18:31:00,Candidate
R0095,Resume Received,2024-05-01 10:53:00,System
R0095,Resume Filtered,2024-05-01 14:01:00,HR
R0095,Interview Scheduled,2024-05-01 15:21:00,System
R0095,Interview Completed,2024-05-01 16:22:00,HR
R0096,Resume Received,2024-05-01 10:07:00,System
R0096,Resume Filtered,2024-05-01 10:59:00,HR
R0096,Interview Scheduled,2024-05-01 14:56:00,System
R0096,Interview Completed,2024-05-01 17:38:00,HR
R0097,Resume Received,2024-05-01 10:26:00,System
R0097,Resume Filtered,2024-05-01 11:09:00,HR
R0097,Interview Scheduled,2024-05-01 13:13:00,System
R0097,Interview Completed,2024-05-01 13:45:00,HR
R0098,Resume Received,2024-05-01 08:48:00,System
R0098,Resume Filtered,2024-05-01 10:17:00,HR
R0098,Interview Scheduled,2024-05-01 10:54:00,System
R0098,Interview Completed,2024-05-01 12:01:00,HR
R0099,Resume Received,2024-05-01 09:05:00,System
R0099,Resume Filtered,2024-05-01 10:10:00,HR
R0099,Interview Scheduled,2024-05-01 12:08:00,System
R0099,Interview Completed,2024-05-01 16:06:00,HR
R0099,Offer Sent,2024-05-01 17:27:00,System
R0100,Resume Received,2024-05-01 09:07:00,System
R0100,Resume Filtered,2024-05-01 12:19:00,HR
R0100,Interview Scheduled,2024-05-01 14:47:00,System
R0100,Interview Completed,2024-05-01 16:48:00,HR
R0100,Offer Sent,2024-05-01 20:34:00,System
R0101,Resume Received,2024-05-01 08:05:00,System
R0101,Resume Filtered,2024-05-01 11:36:00,HR
R0101,Interview Scheduled,2024-05-01 15:16:00,System
R0101,Interview Completed,2024-05-01 18:08:00,HR
R0102,Resume Received,2024-05-01 10:12:00,System
R0102,Resume Filtered,2024-05-01 12:14:00,HR
R0102,Interview Scheduled,2024-05-01 15:28:00,System
R0102,Interview Completed,2024-05-01 17:06:00,HR
R0102,Offer Sent,2024-05-01 18:55:00,System
R0103,Resume Received,2024-05-01 10:07:00,System
R0103,Resume Filtered,2024-05-01 11:32:00,HR
R0103,Interview Scheduled,2024-05-01 14:49:00,System
R0103,Interview Completed,2024-05-01 18:11:00,HR
R0104,Resume Received,2024-05-01 09:49:00,System
R0104,Resume Filtered,2024-05-01 13:42:00,HR
R0104,Interview Scheduled,2024-05-01 14:59:00,System
R0104,Interview Completed,2024-05-01 18:12:00,HR
R0104,Offer Sent,2024-05-01 20:54:00,System
